-------------------------------------------------------------- ---------------------------------
 Exploit Title                                                |  Path
[01;31m[KApache[m[K 2.4.23 mod_http2 - Denial of Service                   | linux/dos/40909.py
[01;31m[KApache[m[K 2.4.7 + PHP 7.0.2 - 'openssl_seal()' Uninitialized Mem | php/remote/40142.php
[01;31m[KApache[m[K 2.4.7 mod_status - Scoreboard Handling Race Condition  | linux/dos/34133.txt
[01;31m[KApache[m[K 2.x - Memory Leak                                      | windows/dos/9.c
[01;31m[KApache[m[K 7.0.x mod_proxy - Reverse Proxy Security Bypass        | linux/remote/36352.txt
[01;31m[KApache[m[K < 1.3.37/2.0.59/2.2.3 mod_rewrite - Remote Overflow    | multiple/remote/2237.sh
[01;31m[KApache[m[K < 2.0.64 / < 2.2.21 mod_setenvif - Integer Overflow    | linux/dos/41769.txt
[01;31m[KApache[m[K < 2.2.34 / < 2.4.27 - OPTIONS Memory Leak              | linux/webapps/42745.py
[01;31m[KApache[m[K ActiveMQ 5.11.1/5.13.2 - Directory Traversal / Command | windows/remote/40857.txt
[01;31m[KApache[m[K ActiveMQ 5.2/5.3 - Source Code Information Disclosure  | multiple/remote/33868.txt
[01;31m[KApache[m[K ActiveMQ 5.3 - 'admin/queueBrowse' Cross-Site Scriptin | multiple/remote/33905.txt
[01;31m[KApache[m[K ActiveMQ 5.x-5.11.1 - Directory Traversal Shell Upload | windows/remote/48181.rb
[01;31m[KApache[m[K APR - Hash Collision Denial of Service                 | linux/dos/36669.txt
[01;31m[KApache[m[K Archiva 1.0 < 1.3.1 - Cross-Site Request Forgery       | multiple/webapps/15710.txt
[01;31m[KApache[m[K Archiva 1.3.9 - Multiple Cross-Site Request Forgery Vu | xml/webapps/40109.txt
[01;31m[KApache[m[K AXIS 1.0 - Non-Existent WSDL Path Information Disclosu | multiple/remote/29930.txt
[01;31m[KApache[m[K Axis 1.4 - Remote Code Execution                       | multiple/remote/46682.py
[01;31m[KApache[m[K Axis2 1.4.1 - Local File Inclusion                     | php/webapps/12721.txt
[01;31m[KApache[m[K Axis2 1.x - '/axis2/axis2-admin' Session Fixation      | multiple/remote/34186.txt
[01;31m[KApache[m[K Axis2 Administration Console - (Authenticated) Cross-S | multiple/webapps/12689.txt
[01;31m[KApache[m[K cocoon 2.14/2.2 - Directory Traversal                  | multiple/remote/23282.txt
[01;31m[KApache[m[K Commons FileUpload and [01;31m[KApache[m[K Tomcat - Denial of Servi | multiple/dos/31615.rb
[01;31m[KApache[m[K Continuum - Arbitrary Command Execution (Metasploit)   | linux/remote/39945.rb
[01;31m[KApache[m[K Continuum 1.4.2 - Multiple Vulnerabilities             | java/webapps/39886.txt
[01;31m[KApache[m[K CouchDB - Arbitrary Command Execution (Metasploit)     | linux/remote/45019.rb
[01;31m[KApache[m[K CouchDB 1.5.0 - 'uuids' Denial of Service              | multiple/dos/32519.txt
[01;31m[KApache[m[K CouchDB 1.7.0 / 2.x < 2.1.1 - Remote Privilege Escalat | linux/webapps/44498.py
[01;31m[KApache[m[K CouchDB 2.0.0 - Local Privilege Escalation             | windows/local/40865.txt
[01;31m[KApache[m[K CouchDB 2.3.0 - Cross-Site Scripting                   | multiple/webapps/46406.txt
[01;31m[KApache[m[K CouchDB 2.3.1 - Cross-Site Request Forgery / Cross-Sit | multiple/webapps/46595.txt
[01;31m[KApache[m[K CouchDB < 2.1.0 - Remote Code Execution                | linux/webapps/44913.py
[01;31m[KApache[m[K CXF < 2.5.10/2.6.7/2.7.4 - Denial of Service           | multiple/dos/26710.txt
[01;31m[KApache[m[K Cygwin 1.3.x/2.0.x - Directory Traversal               | windows/remote/23751.txt
[01;31m[KApache[m[K Geronimo 1.0 - Error Page Cross-Site Scripting         | multiple/remote/27096.txt
[01;31m[KApache[m[K Geronimo 2.1.3 - Multiple Directory Traversal Vulnerab | multiple/remote/8458.txt
[01;31m[KApache[m[K Geronimo 2.1.x - '/console/portal/' URI Cross-Site Scr | multiple/remote/32921.txt
[01;31m[KApache[m[K Geronimo 2.1.x - '/console/portal/Server/Monitoring' M | multiple/remote/32920.txt
[01;31m[KApache[m[K Geronimo 2.1.x - Cross-Site Request Forgery (Multiple  | multiple/remote/32922.html
[01;31m[KApache[m[K Httpd mod_proxy - Error Page Cross-Site Scripting      | multiple/webapps/47688.md
[01;31m[KApache[m[K Httpd mod_rewrite - Open Redirects                     | multiple/webapps/47689.md
[01;31m[KApache[m[K JackRabbit - WebDAV XML External Entity                | java/webapps/37110.py
[01;31m[KApache[m[K JackRabbit 1.4/1.5 Content Repository (JCR) - 'search. | jsp/webapps/32741.txt
[01;31m[KApache[m[K JackRabbit 1.4/1.5 Content Repository (JCR) - 'swr.jsp | jsp/webapps/32742.txt
[01;31m[KApache[m[K JackRabbit 2.0.0 - webapp XPath Injection              | jsp/webapps/14617.txt
[01;31m[KApache[m[K James Server 2.2 - SMTP Denial of Service              | multiple/dos/27915.pl
[01;31m[KApache[m[K James Server 2.3.2 - Insecure User Creation Arbitrary  | linux/remote/48130.rb
[01;31m[KApache[m[K James Server 2.3.2 - Remote Command Execution          | linux/remote/35513.py
[01;31m[KApache[m[K Jetspeed - Arbitrary File Upload (Metasploit)          | java/remote/39643.rb
[01;31m[KApache[m[K Libcloud Digital Ocean API - Local Information Disclos | linux/local/38937.txt
[01;31m[KApache[m[K Mina 2.0.13 - Remote Command Execution                 | multiple/remote/40382.txt
[01;31m[KApache[m[K Mod_Access_Referer 1.0.2 - Null Pointer Dereference De | multiple/dos/22505.txt
[01;31m[KApache[m[K Mod_Auth_OpenID - Session Stealing                     | linux/local/18917.txt
[01;31m[KApache[m[K mod_cgi - 'Shellshock' Remote Command Injection        | linux/remote/34900.py
[01;31m[KApache[m[K mod_dav / svn - Remote Denial of Service               | multiple/dos/8842.pl
[01;31m[KApache[m[K mod_gzip (with debug_mode) 1.2.26.1a - Remote Overflow | linux/remote/126.c
[01;31m[KApache[m[K mod_jk 1.2.19 (Windows x86) - Remote Buffer Overflow   | windows_x86/remote/6100.py
[01;31m[KApache[m[K mod_jk 1.2.19/1.2.20 - Remote Buffer Overflow          | multiple/remote/4093.pl
[01;31m[KApache[m[K mod_perl - '[01;31m[KApache[m[K::Status' / '[01;31m[KApache[m[K2::Status' Cross- | multiple/remote/9993.txt
[01;31m[KApache[m[K mod_proxy - Reverse Proxy Exposure                     | multiple/remote/17969.py
[01;31m[KApache[m[K mod_rewrite (Windows x86) - Off-by-One Remote Overflow | windows_x86/remote/3680.sh
[01;31m[KApache[m[K mod_rewrite - LDAP protocol Buffer Overflow (Metasploi | windows/remote/16752.rb
[01;31m[KApache[m[K mod_session_crypto - Padding Oracle                    | multiple/webapps/40961.py
[01;31m[KApache[m[K mod_ssl 2.0.x - Remote Denial of Service               | linux/dos/24590.txt
[01;31m[KApache[m[K mod_ssl 2.8.x - Off-by-One HTAccess Buffer Overflow    | multiple/dos/21575.txt
[01;31m[KApache[m[K mod_ssl < 2.8.7 OpenSSL - 'OpenFuck.c' Remote Buffer O | unix/remote/21671.c
[01;31m[KApache[m[K mod_ssl < 2.8.7 OpenSSL - 'OpenFuckV2.c' Remote Buffer | unix/remote/47080.c
[01;31m[KApache[m[K mod_ssl < 2.8.7 OpenSSL - 'OpenFuckV2.c' Remote Buffer | unix/remote/764.c
[01;31m[KApache[m[K mod_ssl OpenSSL < 0.9.6d / < 0.9.7-beta2 - 'openssl-to | unix/remote/40347.txt
[01;31m[KApache[m[K mod_wsgi - Information Disclosure                      | linux/remote/39196.py
[01;31m[KApache[m[K MyFaces - 'ln' Information Disclosure                  | multiple/remote/36681.txt
[01;31m[KApache[m[K MyFaces Tomahawk JSF Framework 1.1.5 - 'Autoscroll' Cr | jsp/webapps/30191.txt
[01;31m[KApache[m[K OFBiz - Admin Creator                                  | multiple/remote/12264.txt
[01;31m[KApache[m[K OFBiz - Multiple Cross-Site Scripting Vulnerabilities  | php/webapps/12330.txt
[01;31m[KApache[m[K OFBiz - Remote Execution (via SQL Execution)           | multiple/remote/12263.txt
[01;31m[KApache[m[K OFBiz 10.4.x - Multiple Cross-Site Scripting Vulnerabi | multiple/remote/38230.txt
[01;31m[KApache[m[K OFBiz 16.11.04 - XML External Entity Injection         | java/webapps/45673.py
[01;31m[KApache[m[K OFBiz 16.11.05 - Cross-Site Scripting                  | multiple/webapps/45975.txt
[01;31m[KApache[m[K OFBiz 17.12.03 - Cross-Site Request Forgery (Account T | java/webapps/48408.txt
[01;31m[KApache[m[K Olingo OData 4.0 - XML External Entity Injection       | java/webapps/47770.txt
[01;31m[KApache[m[K OpenMeetings 1.9.x < 3.1.0 - '.ZIP' File Directory Tra | linux/webapps/39642.txt
[01;31m[KApache[m[K Pluto 3.0.0 / 3.0.1 - Persistent Cross-Site Scripting  | java/webapps/46759.txt
[01;31m[KApache[m[K Portals Pluto 3.0.0 - Remote Code Execution            | windows/webapps/45396.txt
[01;31m[KApache[m[K Rave 0.11 < 0.20 - User Information Disclosure         | multiple/webapps/24744.txt
[01;31m[KApache[m[K Roller - OGNL Injection (Metasploit)                   | java/remote/29859.rb
[01;31m[KApache[m[K Roller 5.0.3 - XML External Entity Injection (File Dis | linux/webapps/45341.py
[01;31m[KApache[m[K Shindig - XML External Entity Information Disclosure   | multiple/remote/38813.txt
[01;31m[KApache[m[K Shiro - Directory Traversal                            | multiple/remote/34952.txt
[01;31m[KApache[m[K Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasplo | multiple/remote/48410.rb
[01;31m[KApache[m[K Sling - Denial of Service                              | multiple/dos/37487.txt
[01;31m[KApache[m[K Sling Framework (Adobe AEM) 2.3.6 - Information Disclo | multiple/webapps/39435.txt
[01;31m[KApache[m[K Solr - Remote Code Execution via Velocity Template (Me | multiple/remote/48338.rb
[01;31m[KApache[m[K Solr 7.0.1 - XML External Entity Expansion / Remote Co | xml/webapps/43009.txt
[01;31m[KApache[m[K Solr 8.2.0 - Remote Code Execution                     | java/webapps/47572.py
[01;31m[KApache[m[K SpamAssassin Milter Plugin 0.3.1 - Remote Command Exec | multiple/remote/11662.txt
[01;31m[KApache[m[K Spark - (Unauthenticated) Command Execution (Metasploi | java/remote/45925.rb
[01;31m[KApache[m[K Spark Cluster 1.3.x - Arbitrary Code Execution         | linux/remote/36562.txt
[01;31m[KApache[m[K Struts - 'ParametersInterceptor' Remote Code Execution | multiple/remote/24874.rb
[01;31m[KApache[m[K Struts - ClassLoader Manipulation Remote Code Executio | multiple/remote/33142.rb
[01;31m[KApache[m[K Struts - Developer Mode OGNL Execution (Metasploit)    | java/remote/31434.rb
[01;31m[KApache[m[K Struts - Dynamic Method Invocation Remote Code Executi | linux/remote/39756.rb
[01;31m[KApache[m[K Struts - includeParams Remote Code Execution (Metasplo | multiple/remote/25980.rb
[01;31m[KApache[m[K Struts - Multiple Persistent Cross-Site Scripting Vuln | multiple/webapps/18452.txt
[01;31m[KApache[m[K Struts - OGNL Expression Injection                     | multiple/remote/38549.txt
[01;31m[KApache[m[K Struts - REST Plugin With Dynamic Method Invocation Re | multiple/remote/39919.rb
[01;31m[KApache[m[K Struts - REST Plugin With Dynamic Method Invocation Re | multiple/remote/43382.py
[01;31m[KApache[m[K Struts 1.2.7 - Error Response Cross-Site Scripting     | multiple/remote/26542.txt
[01;31m[KApache[m[K Struts 2 - DefaultActionMapper Prefixes OGNL Code Exec | java/webapps/48917.py
[01;31m[KApache[m[K Struts 2 - DefaultActionMapper Prefixes OGNL Code Exec | multiple/remote/27135.rb
[01;31m[KApache[m[K Struts 2 - Namespace Redirect OGNL Injection (Metasplo | multiple/remote/45367.rb
[01;31m[KApache[m[K Struts 2 - Skill Name Remote Code Execution            | multiple/remote/37647.txt
[01;31m[KApache[m[K Struts 2 - Struts 1 Plugin Showcase OGNL Code Executio | multiple/remote/44643.rb
[01;31m[KApache[m[K Struts 2 < 2.3.1 - Multiple Vulnerabilities            | multiple/webapps/18329.txt
[01;31m[KApache[m[K Struts 2.0 - 'XSLTResult.java' Arbitrary File Upload   | java/webapps/37009.xml
[01;31m[KApache[m[K Struts 2.0.0 < 2.2.1.1 - XWork 's:submit' HTML Tag Cro | multiple/remote/35735.txt
[01;31m[KApache[m[K Struts 2.0.1 < 2.3.33 / 2.5 < 2.5.10 - Arbitrary Code  | multiple/remote/44556.py
[01;31m[KApache[m[K Struts 2.0.9/2.1.8 - Session Tampering Security Bypass | multiple/remote/36426.txt
[01;31m[KApache[m[K Struts 2.2.1.1 - Remote Command Execution (Metasploit) | multiple/remote/18984.rb
[01;31m[KApache[m[K Struts 2.2.3 - Multiple Open Redirections              | multiple/remote/38666.txt
[01;31m[KApache[m[K Struts 2.3 < 2.3.34 / 2.5 < 2.5.16 - Remote Code Execu | linux/remote/45260.py
[01;31m[KApache[m[K Struts 2.3 < 2.3.34 / 2.5 < 2.5.16 - Remote Code Execu | multiple/remote/45262.py
[01;31m[KApache[m[K Struts 2.3.5 < 2.3.31 / 2.5 < 2.5.10 - 'Jakarta' Multi | multiple/remote/41614.rb
[01;31m[KApache[m[K Struts 2.3.5 < 2.3.31 / 2.5 < 2.5.10 - Remote Code Exe | linux/webapps/41570.py
[01;31m[KApache[m[K Struts 2.3.x Showcase - Remote Code Execution          | multiple/webapps/42324.py
[01;31m[KApache[m[K Struts 2.5 < 2.5.12 - REST Plugin XStream Remote Code  | linux/remote/42627.py
[01;31m[KApache[m[K Struts < 1.3.10 / < 2.3.16.2 - ClassLoader Manipulatio | multiple/remote/41690.rb
[01;31m[KApache[m[K Struts < 2.2.0 - Remote Command Execution (Metasploit) | multiple/remote/17691.rb
[01;31m[KApache[m[K Struts2 2.0.0 < 2.3.15 - Prefixed Parameters OGNL Inje | multiple/webapps/44583.txt
[01;31m[KApache[m[K Subversion - Remote Denial of Service                  | linux/dos/38422.txt
[01;31m[KApache[m[K Subversion 1.6.x - 'mod_dav_svn/lock.c' Remote Denial  | linux/dos/38421.txt
[01;31m[KApache[m[K suEXEC - Information Disclosure / Privilege Escalation | linux/remote/27397.txt
[01;31m[KApache[m[K Superset < 0.23 - Remote Code Execution                | linux/webapps/45933.py
[01;31m[KApache[m[K Syncope 2.0.7 - Remote Code Execution                  | windows/webapps/45400.txt
[01;31m[KApache[m[K Tika 1.15 - 1.17 - Header Command Injection (Metasploi | windows/remote/47208.rb
[01;31m[KApache[m[K Tika-server < 1.18 - Command Injection                 | windows/remote/46540.py
[01;31m[KApache[m[K Tomcat (Windows) - 'runtime.getRuntime().exec()' Local | windows/local/7264.txt
[01;31m[KApache[m[K Tomcat - 'WebDAV' Remote File Disclosure               | multiple/remote/4530.pl
[01;31m[KApache[m[K Tomcat - Account Scanner / 'PUT' Request Command Execu | multiple/remote/18619.txt
[01;31m[KApache[m[K Tomcat - AJP 'Ghostcat File Read/Inclusion             | multiple/webapps/48143.py
[01;31m[KApache[m[K Tomcat - CGIServlet enableCmdLineArguments Remote Code | windows/remote/47073.rb
[01;31m[KApache[m[K Tomcat - Cookie Quote Handling Remote Information Disc | multiple/remote/9994.txt
[01;31m[KApache[m[K Tomcat - Form Authentication 'Username' Enumeration    | multiple/remote/9995.txt
[01;31m[KApache[m[K Tomcat - WebDAV SSL Remote File Disclosure             | linux/remote/4552.pl
[01;31m[KApache[m[K Tomcat / Geronimo 1.0 - 'Sample Script cal2.jsp?time'  | multiple/remote/27095.txt
[01;31m[KApache[m[K Tomcat 3.0 - Directory Traversal                       | windows/remote/20716.txt
[01;31m[KApache[m[K Tomcat 3.1 - Path Revealing                            | multiple/remote/20131.txt
[01;31m[KApache[m[K Tomcat 3.2 - 404 Error Page Cross-Site Scripting       | multiple/remote/33379.txt
[01;31m[KApache[m[K Tomcat 3.2 - Directory Disclosure                      | unix/remote/21882.txt
[01;31m[KApache[m[K Tomcat 3.2.1 - 404 Error Page Cross-Site Scripting     | multiple/webapps/10292.txt
[01;31m[KApache[m[K Tomcat 3.2.3/3.2.4 - 'RealPath.jsp' Information Disclo | multiple/remote/21492.txt
[01;31m[KApache[m[K Tomcat 3.2.3/3.2.4 - 'Source.jsp' Information Disclosu | multiple/remote/21490.txt
[01;31m[KApache[m[K Tomcat 3.2.3/3.2.4 - Example Files Web Root Full Path  | multiple/remote/21491.txt
[01;31m[KApache[m[K Tomcat 3.x - Null Byte Directory / File Disclosure     | linux/remote/22205.txt
[01;31m[KApache[m[K Tomcat 3/4 - 'DefaultServlet' File Disclosure          | unix/remote/21853.txt
[01;31m[KApache[m[K Tomcat 3/4 - JSP Engine Denial of Service              | linux/dos/21534.jsp
[01;31m[KApache[m[K Tomcat 4.0.3 - Denial of Service 'Device Name' / Cross | windows/webapps/21605.txt
[01;31m[KApache[m[K Tomcat 4.0.3 - Requests Containing MS-DOS Device Names | multiple/remote/31551.txt
[01;31m[KApache[m[K Tomcat 4.0.3 - Servlet Mapping Cross-Site Scripting    | linux/remote/21604.txt
[01;31m[KApache[m[K Tomcat 4.0.x - Non-HTTP Request Denial of Service      | linux/dos/23245.pl
[01;31m[KApache[m[K Tomcat 4.0/4.1 - Servlet Full Path Disclosure          | unix/remote/21412.txt
[01;31m[KApache[m[K Tomcat 4.1 - JSP Request Cross-Site Scripting          | unix/remote/21734.txt
[01;31m[KApache[m[K Tomcat 5 - Information Disclosure                      | multiple/remote/28254.txt
[01;31m[KApache[m[K Tomcat 5.5.0 < 5.5.29 / 6.0.0 < 6.0.26 - Information D | multiple/remote/12343.txt
[01;31m[KApache[m[K Tomcat 5.5.15 - cal2.jsp Cross-Site Scripting          | jsp/webapps/30563.txt
[01;31m[KApache[m[K Tomcat 5.5.25 - Cross-Site Request Forgery             | multiple/webapps/29435.txt
[01;31m[KApache[m[K Tomcat 5.x/6.0.x - Directory Traversal                 | linux/remote/29739.txt
[01;31m[KApache[m[K Tomcat 6.0.10 - Documentation Sample Application Multi | multiple/remote/30052.txt
[01;31m[KApache[m[K Tomcat 6.0.13 - Host Manager Servlet Cross-Site Script | multiple/remote/30495.html
[01;31m[KApache[m[K Tomcat 6.0.13 - Insecure Cookie Handling Quote Delimit | multiple/remote/30496.txt
[01;31m[KApache[m[K Tomcat 6.0.13 - JSP Example Web Applications Cross-Sit | jsp/webapps/30189.txt
[01;31m[KApache[m[K Tomcat 6.0.15 - Cookie Quote Handling Remote Informati | multiple/remote/31130.txt
[01;31m[KApache[m[K Tomcat 6.0.16 - 'HttpServletResponse.sendError()' Cros | multiple/remote/32138.txt
[01;31m[KApache[m[K Tomcat 6.0.16 - 'RequestDispatcher' Information Disclo | multiple/remote/32137.txt
[01;31m[KApache[m[K Tomcat 6.0.18 - Form Authentication Existing/Non-Exist | multiple/remote/33023.txt
[01;31m[KApache[m[K Tomcat 6/7/8/9 - Information Disclosure                | multiple/remote/41783.txt
[01;31m[KApache[m[K Tomcat 7.0.4 - 'sort' / 'orderBy' Cross-Site Scripting | linux/remote/35011.txt
[01;31m[KApache[m[K Tomcat 8/7/6 (Debian-Based Distros) - Local Privilege  | linux/local/40450.txt
[01;31m[KApache[m[K Tomcat 8/7/6 (RedHat Based Distros) - Local Privilege  | linux/local/40488.txt
[01;31m[KApache[m[K Tomcat < 5.5.17 - Remote Directory Listing             | multiple/remote/2061.txt
[01;31m[KApache[m[K Tomcat < 6.0.18 - 'utf8' Directory Traversal           | unix/remote/14489.c
[01;31m[KApache[m[K Tomcat < 6.0.18 - 'utf8' Directory Traversal (PoC)     | multiple/remote/6229.txt
[01;31m[KApache[m[K Tomcat < 9.0.1 (Beta) / < 8.5.23 / < 8.0.47 / < 7.0.8  | jsp/webapps/42966.py
[01;31m[KApache[m[K Tomcat < 9.0.1 (Beta) / < 8.5.23 / < 8.0.47 / < 7.0.8  | windows/webapps/42953.txt
[01;31m[KApache[m[K Tomcat Connector jk2-2.0.2 mod_jk2 - Remote Overflow   | linux/remote/5386.txt
[01;31m[KApache[m[K Tomcat Connector mod_jk - 'exec-shield' Remote Overflo | linux/remote/4162.c
[01;31m[KApache[m[K Tomcat Manager - Application Deployer (Authenticated)  | multiple/remote/16317.rb
[01;31m[KApache[m[K Tomcat Manager - Application Upload (Authenticated) Co | multiple/remote/31433.rb
[01;31m[KApache[m[K Tomcat mod_jk 1.2.20 - Remote Buffer Overflow (Metaspl | windows/remote/16798.rb
[01;31m[KApache[m[K Tomcat/JBoss EJBInvokerServlet / JMXInvokerServlet (RM | php/remote/28713.php
[01;31m[KApache[m[K UNO / LibreOffice Version: 6.1.2 / OpenOffice 4.1.6 AP | multiple/remote/46544.py
[01;31m[KApache[m[K Web Server 2.0.x - MS-DOS Device Name Denial of Servic | linux/dos/22191.pl
[01;31m[KApache[m[K Win32 1.3.x/2.0.x - Batch File Remote Command Executio | windows/remote/21350.pl
[01;31m[KApache[m[K Xerces-C XML Parser < 3.1.2 - Denial of Service (PoC)  | linux/dos/36906.txt
[01;31m[KApache[m[K2Triad 1.5.4 - Multiple Vulnerabilities                 | php/webapps/42520.txt
[01;31m[KApache[m[K::Gallery 0.4/0.5/0.6 - Insecure File Storage Privilege | linux/local/23119.c
AWStats 6.x - [01;31m[KApache[m[K Tomcat Configuration File Arbitrary Comm | cgi/webapps/35035.txt
Bea Weblogic [01;31m[KApache[m[K Connector - Code Execution / Denial of Se | windows/remote/6089.pl
Cobalt RaQ 2.0/3.0 - [01;31m[KApache[m[K .htaccess Disclosure              | multiple/remote/19828.txt
htpasswd [01;31m[KApache[m[K 1.3.31 - Local Overflow                       | linux/local/466.pl
Joomla! Component com_intuit - [01;31m[KApache[m[K Directory listing Downl | php/webapps/10811.txt
